title;Difficulté;Focus;Équipements;Sports;Catégories;Description
Traction avec élastique;Intermédiaire;Composé;Sans matériels;Musculation, Callisthénie;Exercice de base, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Place un élastique sur la barre et met un pied ou les deux en appui dessus.


Prends la barre avec tes mains en position prise pronation..


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque les mains sont au niveau du cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspires dans la montée.


Expires dans la descente."
Traction à la machine guidée;Débutant;Composé;Machines guidées;Musculation, Callisthénie;Exercice de base, En salle de sport, Haut du corps;"Position adéquate




Positionne toi debout sur le repose pied et selectionne le poid désiré.


Prends la barre avec tes mains en position prise pronation..


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque les mains sont au niveau du cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspires dans la montée.


Expires dans la descente."
Pull over à la poulie haute;Intermédiaire;Composé;Barre droite, Poulie;Musculation;Exercice de base, En salle de sport, Haut du corps;"Position adéquate




Place une barre à la poulie haute. 


Saisis une extrémité dans chaque main et fait face à la poulie.


Ramene tes omoplates vers l’arrière et vers le bas. 


Ta poitrine doit être bien ouverte.


Fléchis tes hanches vers l’arrière jusqu’à ce que ton torse forme un angle de 30 à 45 degrés.


Éloigne-toi un peu de la machine afin de sentir une tension sur le câble et de pouvoir étirer complètement tes bras au-dessus de ta tête. 


Tu devrais sentir un étirement au niveau de tes dorsaux. 


Place tes pieds à la largeur de tes épaules.




Mouvement




Descend lentement tes bras, tes coudes verrouillés, de façon à ce que tes mains se retrouvent alignées avec tes jambes.


Contractez fortement vos muscles grands dorsaux et revenez lentement en position de départ.


Effectue autant de répétitions que prévu dans ta série.




Respiration




Inspire à la descente.


Expire en revenant à ta position de départ."
Pompes classiques;Débutant;Composé;Sans matériel;Musculation, Callisthénie, Fitness;Exercice de base, A la maison, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Positionne-toi face au sol.


Écarte un peu plus tes mains que la largeur de tes épaules.


Maintiens les bras tendus et les coudes déverrouillés.


Allonge tes jambes et écarte tes pieds à la largeur de ton bassin.




Mouvement




Abaisse tes bras jusqu'à ce que ton buste soit au ras du sol.


Reviens à ta position de départ en remontant tes bras.




Respiration




Inspire pendant la descente.


Expire pendant la montée."
Dips à la barre parallèle;Intermédiaire;Composé;Barre de dips;Musculation, Callisthénie;Exercice de base, En salle de sport, Haut du corps;"Position adéquate




Place-toi face aux barres parallèles.


Prends une barre dans chaque main en position neutre.


Ton buste est droit, tes bras tendus.


Fléchis tes jambes si tes pieds touchent le sol.




Mouvement




Descends tes bras et fais une flexion de tes avant-bras.


Remonte tes bras et fais une extension de tes avant-bras.




Respiration




Inspire dans la descente.


Expire dans la montée."
Pompes claquées;Avancé;Composé;Sans matériel;Musculation, Callisthénie, Fitness;Exercice de base, Explosivité, A la maison, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Positionne-toi face au sol.


Tes bras tendus, tes coudes déverrouillés.


Tes jambes tendues, tes pieds écartés de la largeur de ton bassin.




Mouvement




Descends tes bras jusqu'à ce que ton buste soit a ras du sol.


Remonte tes bras jusqu'à ta position initiale en effectuant un saut suivi d'un clap avec tes mains.




Respiration




Inspire dans la descente.


Expire dans la montée."
Pompes sur poing;Avancé;Composé;Sans matériel;Musculation, Callisthénie, Fitness;Exercice de base, Renforcement, A la maison, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Positionne-toi face au sol.


Serre tes poings et prends appui dessus.


Tes bras tendus, tes coudes déverrouillés.


Tes jambes tendues, tes pieds écartés de la largeur de ton bassin.




Mouvement




Descends tes bras jusqu'à ce que ton buste soit au ras du sol.


Remonte tes bras jusqu'à ta position initiale.




Respiration




Inspire dans la descente.


Expire dans la montée."
Dips à la machine;Débutant;Composé;Machines guidées, Machine à dips;Musculation;Exercice de base, En salle de sport, Haut du corps;"Position adéquate




Positionne-toi sur la machine, le dos droit contre le dossier.


Positionne tes mains sur les poignées.




Mouvement




Pousse tes bras jusqu'à la tension presque complète.


Remonte tes bras jusqu'à ta position initiale.




Respiration




Inspire dans la poussée.


Expire dans la montée."
Développé incliné machine;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position
 
adéquate




Ajuste la hauteur du siège pour que les poignées se trouvent au-dessus de tes yeux.


Saisis les poignées avec tes mains en position de marteau (paumes l'une vers l'autre) et garde les bras tendus.


Maintiens tes pieds au sol, écartés à la largeur de tes épaules et les genoux à angle droit.




Mouvement




Descends tes bras en effectuant une flexion des avant-bras et en plaçant les poignées au niveau de la partie supérieure de ton sternum.


Remonte horizontalement tes bras en effectuant une extension de tes avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Développé couché à la barre;Intermédiaire;Composé;Disque de poids, Barre olympique, Banc de musculation;Musculation;Exercice de base, En salle de sport, Haut du corps;"Position adéquate




Place le banc à l’horizontal.


Tes pieds sont posés au sol, tes genoux à angle droit.


Tes mains en pronation, prends la barre.


Tends tes bras.




Mouvement




Descends horizontalement tes bras et fais une flexion de tes avant-bras.


Remonte horizontalement tes bras et fais une extension de tes avant-bras.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
Développé couché avec haltères;Intermédiaire;Composé;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Place le banc à l’horizontale.


Garde tes pieds contre le sol et tes genoux à angle droit.


Saisis les haltères en position pronation


Tends tes bras.




Mouvement




Descends horizontalement tes bras et effectue une flexion de tes avant-bras.


Remonte horizontalement tes bras et effectue une extension de tes avant-bras.




Respiration




Inspire pendant la flexion


Expire pendant l’extension."
Muscle up;Avancé;Composé;Barre de traction;Musculation, Callisthénie;En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Prends la barre avec tes mains en prise pronation.


Tends tes bras et déverrouille tes coudes en gardant ton dos droit ainsi que tes pieds décollés du sol.




Mouvement




Tire avec tes bras en voulant t'éloigner de la barre.


Lorsque les mains sont au-dessus, pousse en faisant un dips.


Redescends et répète le mouvement.




Respiration




Inspire pendant la montée.


Expire pendant la descente."
Développé incliné barre olympique;Intermédiaire;Composé;Disque de poids, Barre olympique, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Incline le banc entre 30 et 45 degrés.


Ajuste la hauteur du siège pour que la barre soit au-dessus de tes yeux.


Saisis la barre avec tes mains en pronation, légèrement plus écartées que la largeur de tes épaules, et les bras tendus.


Garde les pieds au sol, écartés à la largeur de tes épaules, avec les genoux à angle droit.




Mouvement




Descends tes bras en effectuant une flexion des avant-bras, en amenant la barre sur la partie supérieure de ton sternum.


Remonte horizontalement tes bras en effectuant une extension des avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Pompes diamant;Intermédiaire;Composé;Sans matériel;Musculation, Callisthénie, Fitness;Exercice de base, A la maison, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Positionne-toi face au sol.


Dispose tes mains devant toi en formant un diamant avec tes pouces et index.


Maintiens les bras tendus et les coudes déverrouillés.


Allonge tes jambes et écarte tes pieds à la largeur de ton bassin.




Mouvement




Abaisse tes bras jusqu'à ce que ton buste soit au ras du sol.


Reviens à ta position de départ en remontant tes bras.




Respiration




Inspire pendant la descente.


Expire pendant la montée."
Extension triceps poulie haute à la corde;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, les jambes écartées ainsi que le dos droit.


Prends la corde dans tes mains.


Positionne tes coudes à angle droit.




Mouvement




Effectue une extension de ton triceps.


Remonte tes bras jusqu'à ta position initiale.




Respiration




Inspire dans la descente.


Expire dans la montée."
Extension triceps verticale haltère;Intermédiaire;Isolation;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Allonge-toi sur un banc.


Saisis un haltère dans une main.




Mouvement




Descends ton bras vers le sol.


Remonte ton bras jusqu'à revenir à la position initiale.




Respiration




Inspire pendant la descente.


Expire pendant la montée."
Extension triceps barre ez;Intermédiaire;Isolation;Barre droite, Barre ez;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi couché sur un banc.


Prends une barre ez dans tes mains.




Mouvement




Descends ton bras.


Remonte tes bras jusqu'à ta position initiale.




Respiration




Inspire pendant la descente.


Expire pendant la montée."
Extension triceps unilatéral poulie haute;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, les jambes écartées ainsi que le dos droit.


Prends la poulie dans ta main.


Positionne tes coudes à 90°.




Mouvement




Effectue une extension de ton triceps.


Remonte tes bras jusqu'à ta position initiale.




Respiration




Inspire dans la descente.


Expire dans la montée."
Extension triceps horizontale à la corde;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Tiens-toi debout, les jambes écartées, et maintiens le dos droit.


Prends la corde dans tes mains.


Penche-toi légèrement en avant.




Mouvement




Effectue une extension de tes triceps en poussant la corde vers le bas.


Remonte tes bras jusqu'à revenir à la position initiale.




Respiration




Inspire pendant la descente.


Expire pendant la montée."
Extension du buste à la machine;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Place-toi sur la machine d'extension du dos et places tes pieds sur la plateforme repose-pieds.


Tes jambes doivent être écartées de la largeur de tes hanches, avec tes genoux et tes chevilles en ligne droite. tes pieds doivent être à plat sur la plateforme.


Engage ton cœur. Ta colonne vertébrale et ton bassin doivent être dans une position neutre. Maintient une position neutre de la tête et du cou. Ton menton doit rester rentré tout au long du mouvement.


Place tes mains sur les poignées.




Mouvement




Plie tes hanches pour t'abaisser en arrière.


Contracte tes fessiers pour commencer à remonter le haut de ton corps en utilisant tes fessiers et tes ischio-jambiers.


Continue à tirer ton corps vers le haut jusqu'à ce que tes épaules arrivent au-dessus de tes hanches.


Termine le mouvement en serrant tes fessiers.


Fais une pause d'une seconde à la fin du mouvement.


Redescends lentement jusqu'à la position de départ tout en maintenant ta colonne vertébrale neutre.


Répète l'opération pour le nombre de répétitions souhaité.




Respiration




Inspire à la contraction.


Expire à l'extension."
Relevé de buste;Débutant;Isolation;Sans matériels;Musculation;Renforcement, En salle de sport;"Position adéquate




Positionne-toi sur un banc à lombaires, tes talons sous les manchons et ton bas de hanche en appui sur le support.


Tes genoux sont légèrement fléchis et tes mains croisées sur la poitrine.




Mouvement




Descends le buste en faisant une flexion de tes hanches et en gardant ton dos droit. En remontant, ne dépasse pas l’horizontal et tiens la position haute deux secondes, en contractant bien tes lombaires.




Respiration




Inspire en remontant et expire en redescendant ton buste."
Relevé de buste sur tapis;Débutant;Isolation;Tapis de sol, Sans matériel;Musculation, Fitness;Étirement, Renforcement, A la maison, En salle de sport, A l'extérieur;"Position adéquate




Positionne toi sur un tapis de gym face contre le sol.


Lève le haut de ton corps en plaçant tes mains face contre le sol.




Mouvement




maintien cette position en sentant un étirement au niveau de tes lombaires et de tes ischio-jambiers.




Respiration




Respire tout au long de l'exercice."
Cat cow;Débutant;Non spécifié;Sans matériel;Fitness;Étirement, A la maison;"Position adéquate

Commence en position quadrupédique, avec les mains directement sous les épaules et les genoux sous les hanches.

Garde le dos neutre, les doigts écartés pour plus de stabilité, et engage légèrement les abdominaux.


Mouvement : Cat (chat)




En expirant, arrondis lentement ton dos vers le plafond, comme un chat qui s'étire.


Rentres le menton vers la poitrine et bascule légèrement le bassin vers l’avant.


Sens l’étirement dans le haut du dos.




Mouvement : Cow (vache)




En inspirant, creuse le bas du dos en dirigeant le ventre vers le sol.


Lève doucement la tête et regarde vers l’avant ou légèrement vers le haut.


Sens l’ouverture dans la poitrine et l’étirement dans les abdominaux.




Respiration

Inspire profondément en entrant dans la position Cow.

Expire lentement en passant à la position Cat.


Conseils




Réalise les transitions lentement et en contrôle.


Concentre-toi sur la synchronisation entre le mouvement et la respiration.


Si tu ressens une gêne dans les poignets, place un coussin ou un tapis épais sous tes mains."
Pose de l'enfant;Débutant;Non spécifié;Sans matériel;Fitness;Étirement, A la maison;"Position adéquate

Mets-toi à genoux sur un tapis avec les pieds joints derrière toi et les genoux écartés à la largeur des hanches (ou plus, selon ta flexibilité).

Assieds-toi sur tes talons, puis penche-toi vers l’avant, en tendant les bras devant toi.

Pose ton front sur le tapis et relâche tes épaules.


Mouvement




Étire doucement tes bras vers l’avant, en allongeant la colonne vertébrale.


Maintiens cette position en respirant profondément, en sentant l’étirement dans le dos, les hanches et les épaules.


Pour un étirement différent, ramène tes bras le long de ton corps avec les paumes tournées vers le haut.


Reste dans cette position pendant 20 à 30 secondes ou aussi longtemps que tu te sens confortable.




Respiration

Inspire profondément par le nez en sentant ton dos s’étirer.

Expire lentement en relâchant les tensions dans le corps.


Conseils




Si tes hanches ne touchent pas tes talons, place un coussin sous tes fesses pour plus de confort.


Évite de forcer l’étirement : laisse ton corps se détendre naturellement.


Adapte la position des bras selon tes besoins pour plus de confort ou d’étirement."
Power clean aux haltères;Intermédiaire;Non spécifié;Haltère;Musculation, Fitness;Haut du corps, Bas du corps, Cross-training, Tronc;Non spécifié
Oiseau chien;Débutant;Non spécifié;Tapis de sol, Sans matériel;Musculation, Fitness;Mobilité, Bas du corps, Gainage, Tronc;"Position adéquate




Mets-toi à genoux sur un tapis, en position quadrupédique, avec les mains directement sous les épaules et les genoux sous les hanches.


Garde le dos droit et engage les abdominaux pour stabiliser le corps.


Regarde vers le sol pour maintenir une position neutre au niveau du cou.




Mouvement




Tends simultanément le bras droit vers l’avant et la jambe gauche vers l’arrière, en maintenant une ligne droite entre les deux.


Garde les hanches alignées et évite de les faire pivoter.


Maintiens la position pendant 2 à 5 secondes en contractant les abdominaux et les fessiers.


Ramène le bras et la jambe à la position initiale, puis répète le mouvement de l’autre côté avec le bras gauche et la jambe droite.


Continue d’alterner les côtés pour le nombre de répétitions souhaité.




Respiration




Inspire en étendant le bras et la jambe.


Expire en revenant à la position de départ.




Conseils




Concentre-toi sur l’équilibre et le contrôle, en évitant les mouvements brusques.


Si l’exercice est trop difficile, effectue seulement l’extension du bras ou de la jambe au lieu des deux simultanément.


Garde le bassin stable et évite de cambrer le bas du dos."
Traction prise neutre;Intermédiaire;Composé;Barre de traction;Musculation, Callisthénie;En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Prends la barre avec tes mains en position neutre.


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque les mains sont au niveau du cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspire dans la montée.


Expire dans la descente."
Traction prise supination;Intermédiaire;Composé;Barre de traction;Musculation, Callisthénie;Exercice de base, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Prends la barre avec tes mains en prise supination.


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque les mains sont au niveau du cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspire dans la montée.


Expire dans la descente."
Traction prise serrée;Intermédiaire;Composé;Barre de traction;Musculation, Callisthénie;Exercice de base, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Prends la barre avec tes mains en position prise serrée.


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque tes mains sont au niveau de ton cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspire dans la montée.


Expire dans la descente."
Tirage vertical prise serrée;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Règle la hauteur du siège afin d’avoir les cuisses calées.


Prends la barre, mains en pronation, en prise serrée.


Tends tes bras, ton dos droit.


Écarte tes pieds à la largeur de tes épaules, positionne tes genoux à angle droit.




Mouvement




Effectue un tirage de tes bras et une flexion de tes avant-bras jusqu’à ce que tes mains soient en contact avec ta cage thoracique.


Effectue un relâchement de tes bras avec une extension de tes avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Seated row machine;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi contre le dossier de la machine.


Saisis les poignées en position de pronation.




Mouvement




Tire tes bras jusqu'au niveau de ton buste.


Redescends tes bras jusqu'à ta position initiale.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Rowing à la barre;Intermédiaire;Composé;Barre droite;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, les pieds espacés d’une largeur environ égale à celle de tes épaules, saisis une barre au sol devant toi avec tes mains écartées d’une largeur supérieure à celle de tes épaules et les paumes face au corps.


En gardant tes genoux légèrement fléchis, penche-toi en avant jusqu’à ce que ton buste soit entre la parallèle et environ 30° au-dessus du plan horizontal, ta tête relevée. La barre devrait pendre devant ton corps. C’est la position de départ.




Mouvement et Respiration




Inspire et maintiens ta respiration en tirant la barre vers ta taille.


Garde tes coudes à l’intérieur et près du corps de façon à ce qu’ils se déplacent vers l’arrière quand tu tires la barre vers le haut.


Concentre-toi pour tirer avec tes muscles du dos et des épaules et monte tes coudes le plus haut possible.


Maintiens ta respiration jusqu’à ce que tu arrives à la fin du mouvement."
Curl marteau haltère assis sur un banc;Intermédiaire;Isolation;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi assis, tes genoux déverrouillés.


Prends une paire d'haltères dans tes mains en position marteau, tes bras tendus.

	 




Mouvement




Pratique une flexion de tes avant-bras.


Pratique une extension de tes avant-bras.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
Curl marteau inversé barre droite;Débutant;Isolation;Barre droite;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, tes pieds écartés à la largeur de tes épaules, tes genoux déverrouillés.


Prends une barre droite, place tes mains en pronation, tes bras tendus.


Écarte tes mains à la largeur de tes épaules.




Mouvement




Pratique une flexion de tes avant-bras.


Pratique une extension de tes avant-bras.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
Curl inversé barre ez;Intermédiaire;Non spécifié;Disque de poids, Barre ez;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, tes pieds écartés à la largeur de tes épaules, tes genoux déverrouillés.


Prends une barre ez, place tes mains en pronation, tes bras tendus.


Écarte tes mains à la largeur de tes épaules.




Mouvement




Pratique une flexion de tes avant-bras.


Pratique une extension de tes avant-bras.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
Curl marteau avec poulie et corde;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, en écartant tes jambes jusqu'à la largeur de tes épaules et en dévérrouillant tes genoux.


Saisis la corde dans chaque main.


Adopte une prise neutre.


Garde tes bras tendus le long de ton corps en gardant le dos droit.




Mouvement




Effectue une flexion de tes avant-bras.


Effectue une extension de tes avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Curl marteau concentré sur banc;Intermédiaire;Composé;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, le bras contre le dossier du banc incliné.


Prends une haltère, place ta main en prise marteau.




Mouvement




Effectue une flexion de tes avant-bras.


Effectue une extension de tes avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Curl biceps unilatéral poulie longue portion;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, dos à la machine, avec tes pieds écartés à la largeur de tes épaules et les genoux légèrement fléchis.


Saisis la poignée dans ta main avec une prise en supination (paume vers le haut).


Maintiens tes bras tendus le long du corps, et garde le dos droit.




Mouvement




Effectue une flexion de ton avant-bras.


Effectue une extension de ton avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Curl biceps à double câble;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport;"Position adéquate




Positionne toi debout, le dos droit et légèrement penché en avant.


Met un pied devant l'autre.


Prend les poignées dans tes mains en mode supination.




Mouvement




Tire les poignées jusqu'au niveau de tes pectoraux.


Retourne à la position initiale.




Respiration




Expire à la montée.


Inspire à la descente."
Extension des mollets à la machine;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Choisis le poids de charge approprié.


Assieds-toi sur le siège de la machine et adosse-toi contre l’appui.


Appuye la pointe de tes pieds contre l’appui-pieds de façon à ce que tes talons dépassent de l’appui.


Tes pieds sont écartés à la largeur des épaules.


Saisis les poignées de la machine.




Mouvement et Respiation




Effectue le mouvement en levant tes deux talons simultanément (contraction des muscles des mollets).


Tes orteils restent par terre. Le mouvement vers le haut est réalisé en expirant et le retour à la position initiale en inspirant."
Tip toe squat;Débutant;Composé;Sans matériels;Musculation;Renforcement, A la maison, Bas du corps;"Position adéquate

Place-toi debout, les pieds écartés à la largeur des hanches et les orteils légèrement orientés vers l’extérieur.

Monte sur la pointe des pieds en engageant les mollets et maintiens cette position.

Garde le dos droit, les abdominaux engagés, et les mains devant toi pour l’équilibre ou sur les hanches.


Mouvement




Plie lentement les genoux pour descendre en position de squat tout en restant sur la pointe des pieds. Descends jusqu’à ce que tes cuisses soient presque parallèles au sol ou selon ton amplitude de mouvement.


Remonte lentement à la position initiale, en gardant les talons levés et le contrôle de ton équilibre.


Répète pour le nombre de répétitions souhaité.




Respiration

Inspire en descendant.

Expire en remontant."
Mollets debout à la smith machine;Débutant;Isolation;Machines guidées, Smith machine;Musculation;En salle de sport, Bas du corps;"Position adéquate

Place-toi debout sous la barre de la Smith machine, en positionnant la barre sur le haut de tes trapèzes (comme pour un squat).

Utilise une plateforme ou un step sous la pointe des pieds pour permettre une amplitude de mouvement complète, les talons étant dans le vide.

Écarte les pieds à la largeur des hanches, et garde le dos droit et les abdominaux engagés.

Déverrouille la barre en la soulevant légèrement et en la stabilisant.


Mouvement

Pousse lentement sur la pointe des pieds pour soulever les talons aussi haut que possible, en contractant les mollets.

Redescends lentement et de manière contrôlée jusqu’à ce que les talons soient légèrement sous le niveau de la plateforme.

Répète le mouvement pour le nombre de répétitions souhaité.


Respiration

Inspire en redescendant les talons.

Expire en montant sur la pointe des pieds."
Mollets assis à la barre;Débutant;Isolation;Barre olympique, Banc de musculation, Step;Musculation;Bas du corps;"Position adéquate

Assois-toi sur un banc stable, les genoux pliés à environ 90°.

Place la barre droite sur le haut de tes cuisses, juste au-dessus des genoux, et tiens-la avec tes mains pour la stabiliser.

Positionne la pointe de tes pieds sur une plateforme ou un step pour permettre une amplitude de mouvement complète, en laissant les talons dans le vide.


Mouvement

Pousse lentement sur la pointe de tes pieds pour soulever les talons aussi haut que possible, en contractant les mollets.

Redescends lentement et de manière contrôlée jusqu’à ce que tes talons soient légèrement sous le niveau de la plateforme.

Répète le mouvement pour le nombre de répétitions souhaité.


Respiration

Inspire en redescendant les talons.

Expire en montant sur la pointe des pieds."
Mollets debout à une jambe;Débutant;Composé;Disque de poids, Sans matériel;Musculation, Fitness;A la maison, Bas du corps;"Position adéquate

Tiens-toi debout sur une jambe, l’autre légèrement fléchie ou levée derrière toi.

Si nécessaire, utilise un support (comme un mur ou une barre) pour maintenir ton équilibre.

Place la pointe du pied actif sur une plateforme ou un step pour permettre une amplitude de mouvement complète, avec le talon libre dans le vide.

Engage les abdominaux pour stabiliser ton corps.


Mouvement

Pousse sur la pointe du pied pour soulever ton talon aussi haut que possible, en contractant le mollet.

Redescends lentement et de manière contrôlée jusqu’à ce que ton talon soit légèrement sous la plateforme.

Répète le mouvement pour le nombre de répétitions souhaité, puis change de jambe.


Respiration

Inspire en redescendant le talon.

Expire en montant sur la pointe du pied."
Marche arrière sur step avec haltères;Débutant;Composé;Haltère;Musculation, Fitness;Renforcement, Haut du corps, Bas du corps, Tronc;"Position adéquate

Tiens un haltère dans chaque main, les bras le long du corps, paumes face à toi.

Place-toi devant un step ou une plateforme, les pieds écartés à la largeur des hanches.

Garde le dos droit, les épaules détendues et engage les abdominaux pour une posture stable.


Mouvement

Recule un pied pour descendre lentement du step, en pliant le genou avant pour abaisser le corps.

Garde le genou avant aligné avec la cheville et ne laisse pas le genou dépasser les orteils.

Pousse sur le pied avant pour revenir sur le step et ramener le pied arrière à la position initiale.

Alterne les jambes à chaque répétition ou termine toutes les répétitions d’un côté avant de changer.


Respiration

Inspire en descendant du step.

Expire en poussant sur le pied avant pour revenir à la position de départ."
Marche sur la pointe des pieds;Débutant;Non spécifié;Sans matériel;Musculation, Fitness;Renforcement, A la maison, En salle de sport, A l'extérieur, Bas du corps;Non spécifié
Flexion des poignets avec bobine andrieux;Débutant;Isolation;Rouleau de poignet;Musculation;Renforcement, En salle de sport, Haut du corps;"Position adéquate




En position initiale, mets-toi debout, les pieds écartés de la largeur des épaules environ.


Saisis les extrémités du manche avec chaque main en prise pronation (les paumes de tes mains vers le bas).


Tout en gardant le dos droit et en gainant tes abdominaux, tends tes bras vers l’avant de manière à ce qu’ils soient parallèles au sol.




Mouvement




Grâce à un mouvement de rotation de tes mains, ton objectif est d’enrouler le fil autour du grip pour faire remonter le poids, puis de le dérouler pour le faire redescendre.




Respiration




Garde une respiration régulière lors de l'exercice."
Flexion des poignets avec barre;Intermédiaire;Isolation;Barre droite;Musculation;Renforcement, En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, ton dos droit.


Prends une barre droite dans tes mains et place la barre derrière tes fessiers.




Mouvement




Tiens la barre au bout de ta mains et fais une flexion de tes poignets, puis reviens à ta position initiale.




Respiration




Cet exercice ne demande pas une grande énergie, ta respiration n'est donc pas cruciale. Pratique-là de façon à être à l'aise."
Élévation frontale avec haltère;Débutant;Isolation;Haltère;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, tes pieds écartés à la largeur de tes épaules ainsi que tes genoux déverrouillés.


Prends un haltère dans chaque main en pronation.


Place les haltères sur le haut de tes quadriceps bras tendus ainsi que tes coudes déverrouillés.




Mouvement




Monte tes bras.


Descends tes bras en retenant légèrement la descente.




Respiration




Inspire dans la montée.


Expire dans la descente."
Élévation frontale avec barre;Intermédiaire;Non spécifié;Disque de poids, Barre droite;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionnes-toi
 
debout, les jambes écartées, le dos droit.


Prends la barre dans tes mains.


Tends tes bras.




Mouvement




Montes tes bras tendus jusqu'au niveau de ton front.


Redescends tes bras en contrôlant la descente.




Respiration




Inspires lors de la montée.


Expires lors de la descente."
Élévation latérale buste penché à la poulie basse;Avancé;Composé;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Tiens-toi penché en avant, une poulie ou une bande élastique fixée sur le côté.


Saisis, avec la main la plus éloignée du support, la poignée en prise neutre (pouce vers l’avant).


Appuyes l’autre main sur la cuisse pour soulager le bas du dos.




Mouvement




Leves le bras latéralement aussi haut que possible, en resserrant bien l’omoplate et en contractant les muscles du haut du dos.


Maintiens la contraction pendant une seconde, puis reviens lentement dans la position initiale.


Effectues le nombre de répétitions souhaité et changes de bras.




Respiration




Inspires à l'élévation puis expires en revenant à la position initiale."
Adduction pectoraux machine;Débutant;Non spécifié;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur la machine et ajustes-la pour avoir le haut de tes bras parallèles au sol et ton dos droit.


Saisis les poignées.




Mouvement




Ramène lentement tes bras au niveau bas de ton abdomen.


Tiens cette position une seconde et reviens lentement à la position de départ.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
